Time (UTCG),AngMomentum in X (kg*m^2/sec),AngMomentum in Y (kg*m^2/sec),AngMomentum in Z (kg*m^2/sec)
07 Aug 2023 20:10:04,0.00585056794802178,0.00597198798056666,-0.000486916647030666
07 Aug 2023 20:15:04,-0.00381052130877896,0.0164390142219761,0.000123760210813785
07 Aug 2023 20:20:04,0,0,0
07 Aug 2023 20:25:04,0.00610344738376496,0.00678917040987144,0.000667148445273441
07 Aug 2023 20:30:04,0.00791507961616967,0.00458581333474091,0.000536712620866209
07 Aug 2023 20:35:04,0,0,0
07 Aug 2023 20:40:04,0.0133827112093216,-0.00161030231419207,-0.000380040930424416
07 Aug 2023 20:45:04,0.00540235925518058,0.00551543808343466,-0.000450126707427428
07 Aug 2023 20:50:04,0.00530786087491167,0.00541835450177863,-0.000442261915519821
07 Aug 2023 20:55:04,0.0056659353235013,0.00578322953409655,-0.000472064378996713
07 Aug 2023 21:00:04,0.00646605120173504,0.00659930146384642,-0.0005386527111333
07 Aug 2023 21:05:04,0.00754586782023674,0.00770087726810079,-0.00062850041602757
07 Aug 2023 21:10:04,0.00834331264387924,0.00851431734510275,-0.00069480047815097
07 Aug 2023 21:15:04,0.00818069629896571,0.00834802902842358,-0.000681139808663815
07 Aug 2023 21:20:04,0.00721441756561962,0.00736172798623279,-0.000600574592915816
07 Aug 2023 21:25:04,0.00618305617968404,0.00630924868013555,-0.000514623609936626
07 Aug 2023 21:30:04,0.00551322438505395,0.00562596386810103,-0.00045880903875117
07 Aug 2023 21:35:04,0.00529464579099647,0.0054034174275687,-0.000440596213349738
07 Aug 2023 21:40:04,0.00552908046193124,0.00564340283400419,-0.000460129307707017
07 Aug 2023 21:45:04,-0.00688288608262471,0.01936318720958,-0.000163929117271053
07 Aug 2023 21:50:04,0,0,0
07 Aug 2023 21:55:04,0.00512827413253025,0.00764253035353529,0.000620991579601048
07 Aug 2023 22:00:04,0.00683248058816721,0.00602051191165011,0.000655246770622042
07 Aug 2023 22:05:04,0,0,0
07 Aug 2023 22:10:04,0.0196829738634193,-0.00765481916254666,-0.00016642509777153
07 Aug 2023 22:15:04,0.00564738995549293,0.00576589313882427,-0.000470520190361192
07 Aug 2023 22:20:04,0.00530418177799988,0.00541494006317936,-0.000441955570775344
07 Aug 2023 22:25:04,0.00541352399414558,0.00552592566519464,-0.00045105637986682
07 Aug 2023 22:30:04,0.00597574783952316,0.00609917944130628,-0.000497848827351639
07 Aug 2023 22:35:04,0.00694086717250977,0.00708367278600901,-0.000578163886004799
07 Aug 2023 22:40:04,0.00798861740073096,0.00815254244931737,-0.000665325242855914
07 Aug 2023 22:45:04,0.00840421920267178,0.0085763130131536,-0.000699818035048943
07 Aug 2023 22:50:04,0.00779878184908673,0.00795816423023945,-0.000649287399763127
07 Aug 2023 22:55:04,0.00672036666362173,0.00685752864635285,-0.000559399158997433
07 Aug 2023 23:00:04,0.00582677798123831,0.00594576357191361,-0.000484935696210683
07 Aug 2023 23:05:04,0.00535914204125327,0.00546892760160358,-0.000445970302537126
07 Aug 2023 23:10:04,0.00534492410204181,0.00545503524373406,-0.000444785244099482
07 Aug 2023 23:15:04,0.00578461043042592,0.00590458684897927,-0.000481420871293347
07 Aug 2023 23:20:04,-0.00430493317138715,0.0168737589287518,9.06963556262599e-05
07 Aug 2023 23:25:04,0,0,0
07 Aug 2023 23:30:04,0.0059549095502008,0.00693129090011479,0.000663508746292169
07 Aug 2023 23:35:04,0.00781254414400159,0.0047419196178822,0.000554101187857531
07 Aug 2023 23:40:04,0,0,0
07 Aug 2023 23:45:04,0.0144029304422838,-0.00251101521687613,-0.000369639441367367
07 Aug 2023 23:50:04,0.00543670093470707,0.00555055036804367,-0.000452985058702985
07 Aug 2023 23:55:04,0.0052980972368561,0.00540844586675514,-0.000441449285301145
08 Aug 2023 00:00:04,0.00561157381124879,0.00572779838177528,-0.000467539876795253
08 Aug 2023 00:05:04,0.00637049492537675,0.00650182254752646,-0.000530700373861768
08 Aug 2023 00:10:04,0.00743873333338902,0.00759157783754077,-0.000619587262369235
08 Aug 2023 00:15:04,0.00829785692748935,0.00846796147130047,-0.000691026278308285
08 Aug 2023 00:20:04,0.00824012835087704,0.00840870813612743,-0.000686099803250712
08 Aug 2023 00:25:04,0.00732196831513728,0.00747149532942091,-0.000609538742348016
08 Aug 2023 00:30:04,0.00627177102950928,0.00639977006291083,-0.000522015982702437
08 Aug 2023 00:35:04,0.00556005012034953,0.00567371445971096,-0.000462710567038635
08 Aug 2023 00:40:04,0.00529727937032932,0.00540604808334981,-0.000440815607351478
08 Aug 2023 00:45:04,0.00548695462118053,0.00560033371523132,-0.000456619352682791
08 Aug 2023 00:50:04,-0.00463989377696289,0.0169749499742534,-0.000224105680303845
08 Aug 2023 00:55:04,0,0,0
08 Aug 2023 01:00:04,0.00510899546352445,0.00765792999630815,0.000618689431098645
08 Aug 2023 01:05:04,0.00681410600035427,0.0060421812232621,0.000655359333461665
08 Aug 2023 01:10:04,0,0,0
08 Aug 2023 01:15:04,0.0180412005729111,-0.00600699420983707,-9.43011582280555e-05
08 Aug 2023 01:20:04,0.00570680208476445,0.0058265963286711,-0.000475465077450646
08 Aug 2023 01:25:04,0.00531892603584411,0.0054300485835966,-0.00044318281800074
08 Aug 2023 01:30:04,0.00538377525437792,0.00549561783042783,-0.000448580364390451
08 Aug 2023 01:35:04,0.00590121512766602,0.00602315980795731,-0.00049164569579078
08 Aug 2023 01:40:04,0.00683318560713446,0.00697381744093596,-0.000569203332307572
08 Aug 2023 01:45:04,0.0078984734120059,0.00806058167757593,-0.000657828479934672
08 Aug 2023 01:50:04,0.00840763166068273,0.00857982741671491,-0.000700113693806086
08 Aug 2023 01:55:04,0.0078913857057791,0.00805268942355872,-0.000657008684068367
08 Aug 2023 02:00:04,0.00682572197626734,0.0069650449932775,-0.000568178997971549
08 Aug 2023 02:05:04,0.00589784632839222,0.00601826594186573,-0.000490857342767781
08 Aug 2023 02:10:04,0.00538577745467941,0.00549606374057744,-0.000448189533378359
08 Aug 2023 02:15:04,0.00532691226495563,0.00543658654937996,-0.000443284503383115
08 Aug 2023 02:20:04,0.00572110761624813,0.00583969122807473,-0.000476129692693042
08 Aug 2023 02:25:04,-0.00723273515882372,0.0199968899888123,1.02040466071185e-05
08 Aug 2023 02:30:04,0,0,0
08 Aug 2023 02:35:04,0.00600189128299914,0.00688710547958871,0.000663908718526117
08 Aug 2023 02:40:04,0.00754976307516714,0.00511963836714117,0.000592168576271747
08 Aug 2023 02:45:04,0,0,0
08 Aug 2023 02:50:04,0.0179706338602304,-0.0060708616709618,-0.000320253448915902
08 Aug 2023 02:55:04,0.00547614280096553,0.00559086981380217,-0.000456267905627262
08 Aug 2023 03:00:04,0.00529272307192736,0.00540301888483985,-0.000441002019761337
08 Aug 2023 03:05:04,0.00556096775380507,0.0056762015055516,-0.000463327940010872
08 Aug 2023 03:10:04,0.0062771913392675,0.00640664395285659,-0.000522935423236639
08 Aug 2023 03:15:04,0.00732904275944027,0.0074796708219181,-0.000610461053860034
08 Aug 2023 03:20:04,0.00824297971448858,0.00841199145675921,-0.000686467517121763
08 Aug 2023 03:25:04,0.00829253448353709,0.00846221886271685,-0.000690475046088551
08 Aug 2023 03:30:04,0.00743055320335742,0.00758232050258132,-0.000618589436452393
08 Aug 2023 03:35:04,0.00636539455442134,0.00649530304332348,-0.000529817462131341
08 Aug 2023 03:40:04,0.00561169049741153,0.00572638010855397,-0.000467013271776641
08 Aug 2023 03:45:04,0.00530382930163157,0.0054126766949406,-0.000441361321133853
08 Aug 2023 03:50:04,0.0054482629699015,0.00556077031521137,-0.000453395559806582
08 Aug 2023 03:55:04,4.57782640187282e-05,0.0121473847648496,-0.0003414620775462
08 Aug 2023 04:00:04,0,0,0
08 Aug 2023 04:05:04,0.00475534733563485,0.00792452419052839,0.000587048741613342
08 Aug 2023 04:10:04,0.00686653710224529,0.00598178636438015,0.000652155757960701
08 Aug 2023 04:15:04,0,0,0
08 Aug 2023 04:20:04,0.0140123676717844,-0.00211692156536583,4.73295455151413e-05
08 Aug 2023 04:25:04,0.00577096718051101,0.00589215187032789,-0.000480805495912823
08 Aug 2023 04:30:04,0.00533808052702102,0.00544965990544089,-0.000444777136678436
08 Aug 2023 04:35:04,0.00535789541603813,0.00546926013395667,-0.000446426366298634
08 Aug 2023 04:40:04,0.00582999493487683,0.00595052227048458,-0.000485718226011066
08 Aug 2023 04:45:04,0.0067260953890078,0.00686456680995364,-0.000560291801978392
08 Aug 2023 04:50:04,0.00780253258683122,0.00796270593848183,-0.000649848846188129
08 Aug 2023 04:55:04,0.00840078650452284,0.00857287466150494,-0.000699555312139678
08 Aug 2023 05:00:04,0.00798002666026003,0.00814317241221963,-0.000664400371119655
08 Aug 2023 05:05:04,0.00693403937812629,0.00707558645828972,-0.000577205911789642
08 Aug 2023 05:10:04,0.00597399591165803,0.00609595562387266,-0.00049720242526085
08 Aug 2023 05:15:04,0.00541732487344323,0.00552821414803088,-0.000450818022103359
08 Aug 2023 05:20:04,0.00531340165437171,0.00542273283107511,-0.000442158780396146
08 Aug 2023 05:25:04,0.00566209577213688,0.00577938011929673,-0.000471212694913682
08 Aug 2023 05:30:04,-0.00875253553884462,0.0215521584079465,-5.26430059870085e-05
08 Aug 2023 05:35:04,0,0,0
08 Aug 2023 05:40:04,0.00563339820616861,0.00722331222323354,0.000650738613322769
08 Aug 2023 05:45:04,0.0072587309868571,0.00550594639307897,0.000623814354010738
08 Aug 2023 05:50:04,0,0,0
08 Aug 2023 05:55:04,0.0199593173911558,-0.00805081549803718,-0.000276039936936167
08 Aug 2023 06:00:04,0.00552021939204366,0.00563592069841446,-0.000459936490057576
08 Aug 2023 06:05:04,0.00529170682571579,0.00540204086794425,-0.000440917483865683
08 Aug 2023 06:10:04,0.00551465726759618,0.00562898980498096,-0.000459473527769425
08 Aug 2023 06:15:04,0.00618738362810908,0.00631503421143456,-0.000515461344544795
08 Aug 2023 06:20:04,0.00721824585850087,0.00736663554910202,-0.000601242439514385
08 Aug 2023 06:25:04,0.00817878362107344,0.00834651161621677,-0.00068113262000046
08 Aug 2023 06:30:04,0.00833499609333439,0.00850558193576747,-0.000694022397116213
08 Aug 2023 06:35:04,0.00753745406849189,0.00769142906546995,-0.00062750029429403
08 Aug 2023 06:40:04,0.00646251863066993,0.00659441037119403,-0.000537910792943157
08 Aug 2023 06:45:04,0.00566815143653513,0.00578396692706831,-0.000471717655048911
08 Aug 2023 06:50:04,0.00531529583062184,0.00542432443832812,-0.000442316654343142
08 Aug 2023 06:55:04,0.00541454093003118,0.00552628026841035,-0.000450585797603105
08 Aug 2023 07:00:04,0.00460421648920321,0.00744946614672502,-0.000459099358658697
08 Aug 2023 07:05:04,0,0,0
08 Aug 2023 07:10:04,0.00474457429627256,0.00793269282882861,0.000585334909223153
08 Aug 2023 07:15:04,0.00645545203547338,0.00643489764190147,0.000664760232295895
08 Aug 2023 07:20:04,0,0,0
08 Aug 2023 07:25:04,0.0100801372147549,0.00164483196215584,0.000194900160122297
08 Aug 2023 07:30:04,0.00583964928215736,0.00596231813538055,-0.00048652181489688
08 Aug 2023 07:35:04,0.0053617501018695,0.00547388032758653,-0.000446747259445734
08 Aug 2023 07:40:04,0.00533655250038269,0.00544753374476032,-0.000444649998084656
08 Aug 2023 07:45:04,0.00576319819613975,0.00588240005368393,-0.000480158888403504
08 Aug 2023 07:50:04,0.00662145161531171,0.00675781364260081,-0.000551583692136164
08 Aug 2023 07:55:04,0.00770179172332291,0.00785993185732213,-0.000641469207587095
08 Aug 2023 08:00:04,0.00838224215874128,0.00855398277301772,-0.000698022680615173
08 Aug 2023 08:05:04,0.008061621434337,0.00822646599536861,-0.00067120560199177
08 Aug 2023 08:10:04,0.00704345761910783,0.00718725349248994,-0.000586324864993934
08 Aug 2023 08:15:04,0.00605454376908579,0.00617813587010449,-0.000503914056874646
08 Aug 2023 08:20:04,0.00545365933038833,0.00556525167509846,-0.000453845361371706
08 Aug 2023 08:25:04,0.0053046385927774,0.00541372599206395,-0.000441428595528373
08 Aug 2023 08:30:04,0.00560773563603924,0.00572381812046032,-0.000466683282245259
08 Aug 2023 08:35:04,-0.00862771964374127,0.0213129357377714,-8.87428456858996e-05
08 Aug 2023 08:40:04,0,0,0
08 Aug 2023 08:45:04,0.0055715139702769,0.0072778158437089,0.000647056465080103
08 Aug 2023 08:50:04,0.00720751252710292,0.00557155976132491,0.000627788133492102
08 Aug 2023 08:55:04,0,0,0
08 Aug 2023 09:00:04,0.0205259472466411,-0.00854236541463501,-0.000246996498639598
08 Aug 2023 09:05:04,0.00556881375714889,0.00568558328733266,-0.000463981075749365
08 Aug 2023 09:10:04,0.00529528575002134,0.00540575364784405,-0.000441215431039874
08 Aug 2023 09:15:04,0.00547290234458777,0.00558642828005985,-0.000455998279067589
08 Aug 2023 09:20:04,0.00610104500497705,0.00622696553435151,-0.000508275884708012
08 Aug 2023 09:25:04,0.00710661596518864,0.00725275055777607,-0.000591954139368557
08 Aug 2023 09:30:04,0.00810553138251504,0.00827178977337948,-0.000675043398292148
08 Aug 2023 09:35:04,0.00836665818294434,0.00853792457031126,-0.000696670595505912
08 Aug 2023 09:40:04,0.00764181192854443,0.00779794442880824,-0.000636199758000033
08 Aug 2023 09:45:04,0.0065632413345266,0.00669719246403505,-0.000546304134657508
08 Aug 2023 09:50:04,0.00572952304931066,0.00584656721532154,-0.000476831218905631
08 Aug 2023 09:55:04,0.00533138013521853,0.00544068658181602,-0.000443656726378257
08 Aug 2023 10:00:04,0.00538536890333828,0.00549643554423655,-0.000448155132122532
08 Aug 2023 10:05:04,0.00583345506842534,0.00607403912660549,-0.000488801078025492
08 Aug 2023 10:10:04,0.00272390176127077,0.00911240644514127,0.000282318684284753
08 Aug 2023 10:15:04,0,0,0
08 Aug 2023 10:20:04,0.00631416721061397,0.00658145797214909,0.000665242981568807
08 Aug 2023 10:25:04,0.00776283305233674,0.00481705744852189,0.000560080583516223
08 Aug 2023 10:30:04,0,0,0
08 Aug 2023 10:35:04,0.00591300363680224,0.00603725356412542,-0.000492626952563188
08 Aug 2023 10:40:04,0.00539007098557544,0.00550284890728262,-0.000449104525810971
08 Aug 2023 10:45:04,0.00531971370453522,0.00543040518539886,-0.00044324852848061
08 Aug 2023 10:50:04,0.00570064130300057,0.00581860571240498,-0.000474952397956581
08 Aug 2023 10:55:04,0.00651885094669212,0.00665314615187528,-0.000543045423786122
08 Aug 2023 11:00:04,0.00759652078468204,0.00775253490573124,-0.000632712047211412
08 Aug 2023 11:05:04,0.00835235186067935,0.00852351229247307,-0.000695545200974136
08 Aug 2023 11:10:04,0.00813576444198486,0.00830215628772125,-0.000677390597602429
08 Aug 2023 11:15:04,0.00715416430974721,0.00730023776648665,-0.000595551492596588
08 Aug 2023 11:20:04,0.00613994311020641,0.00626526942503867,-0.000511029988497178
08 Aug 2023 11:25:04,0.00549509797039777,0.00560750016622255,-0.000457297965973689
08 Aug 2023 11:30:04,0.00530060536321708,0.00540954803327726,-0.000441092475615671
08 Aug 2023 11:35:04,0.00555770720705601,0.00567267864146884,-0.000462514806158385
08 Aug 2023 11:40:04,-0.00817393865832655,0.020677356849173,-9.4945189937652e-05
08 Aug 2023 11:45:04,0,0,0
08 Aug 2023 11:50:04,0.00533164024495248,0.00748049675153198,0.000632400019467758
08 Aug 2023 11:55:04,0.00700570131981673,0.0058194873655291,0.000642420592863125
08 Aug 2023 12:00:04,0,0,0
08 Aug 2023 12:05:04,0.0211350622519894,-0.00897318454429611,-0.000247437321216324
08 Aug 2023 12:10:04,0.00562229888893723,0.00574023846791417,-0.000468432710142061
08 Aug 2023 12:15:04,0.00530301700718484,0.00541370535775948,-0.000441858982185305
08 Aug 2023 12:20:04,0.00543502063244249,0.00554782064663807,-0.000452845381945082
08 Aug 2023 12:25:04,0.00601809254274756,0.00614235354269219,-0.00050137216214995
08 Aug 2023 12:30:04,0.00699423257814241,0.00713809716379325,-0.000582602803809651
08 Aug 2023 12:35:04,0.00802320855837859,0.00818781125376765,-0.000668198671518316
08 Aug 2023 12:40:04,0.00838682301341869,0.0085585346529913,-0.000698361564353965
08 Aug 2023 12:45:04,0.00774360328164849,0.00790184273588965,-0.000644685915627626
08 Aug 2023 12:50:04,0.00666797924244719,0.00680407453885359,-0.000555032217822254
08 Aug 2023 12:55:04,0.00579621656567654,0.0059146006026832,-0.000482388233233878
08 Aug 2023 13:00:04,0.00535226110687427,0.00546194550793067,-0.000445396443728609
08 Aug 2023 13:05:04,0.00536027007102366,0.00547074908703951,-0.000446063851376711
08 Aug 2023 13:10:04,0.00582135036551947,0.00594214534773113,-0.000484482741707676
08 Aug 2023 13:15:04,0.00123461652506075,0.0107052627439296,0.000220265575556843
08 Aug 2023 13:20:04,0,0,0
08 Aug 2023 13:25:04,0.00618795406961843,0.00670822396633633,0.00066414109251576
08 Aug 2023 13:30:04,0.00766947526938951,0.00495210015940436,0.000573570910095145
08 Aug 2023 13:35:04,0,0,0
08 Aug 2023 13:40:04,0.00776093019636337,0.00428578540862076,-0.000468727093813744
08 Aug 2023 13:45:04,0.00542343641038861,0.00553696756806395,-0.00045188166321774
08 Aug 2023 13:50:04,0.0053070228891752,0.00541751145412034,-0.000442192304455568
08 Aug 2023 13:55:04,0.00564146954619911,0.0057582673730349,-0.0004700276091416
08 Aug 2023 14:00:04,0.00641757382754606,0.00654983043817549,-0.000534617134569671
08 Aug 2023 14:05:04,0.00748611569641643,0.00763989894381181,-0.000623527139285771
08 Aug 2023 14:10:04,0.0083101942866158,0.00848052312108394,-0.000692046241848182
08 Aug 2023 14:15:04,0.00820244702919588,0.00837023472651059,-0.000682954743541891
08 Aug 2023 14:20:04,0.00726653193110628,0.00741491946122593,-0.000604916913532709
08 Aug 2023 14:25:04,0.00623041387423062,0.00635758041030803,-0.000518568608319314
08 Aug 2023 14:30:04,0.00554124948503652,0.00565455948804485,-0.000461143290544525
08 Aug 2023 14:35:04,0.00530069493771906,0.00540957838430857,-0.000441099875600742
08 Aug 2023 14:40:04,0.00551143180751289,0.00562536988743787,-0.000458659042464296
08 Aug 2023 14:45:04,-0.00750578137586757,0.019890851633455,-0.000139947236750809
08 Aug 2023 14:50:04,0,0,0
08 Aug 2023 14:55:04,0.00488828394508504,0.00782843266923068,0.000596759175510804
08 Aug 2023 15:00:04,0.00700128590762623,0.00582502797571243,0.000641904885478174
08 Aug 2023 15:05:04,0,0,0
08 Aug 2023 15:10:04,0.0210369491367154,-0.00883522657378136,-0.000199415700051924
08 Aug 2023 15:15:04,0.00568186942687966,0.00580110646760235,-0.000473390823967072
08 Aug 2023 15:20:04,0.00531618718511101,0.00542721011321262,-0.000442955261889245
08 Aug 2023 15:25:04,0.00540161962999848,0.00551378772730539,-0.000450065439063771
08 Aug 2023 15:30:04,0.00593793986161664,0.00606060030831891,-0.000494701387460941
08 Aug 2023 15:35:04,0.00688128071712213,0.0070228648319264,-0.000573203904844499
08 Aug 2023 15:40:04,0.00793314991348627,0.00809593897955411,-0.000660709650691999
08 Aug 2023 15:45:04,0.00839628858168561,0.0085682270895573,-0.00069916180297107
08 Aug 2023 15:50:04,0.00784229926811617,0.00800258434155166,-0.000652914785982057
08 Aug 2023 15:55:04,0.00677632760682476,0.00691464337107007,-0.000564061398313787
08 Aug 2023 16:00:04,0.00586775509156141,0.00598757992888887,-0.000488349029063862
08 Aug 2023 16:05:04,0.00537800316965856,0.00548816644868795,-0.00044754119067747
08 Aug 2023 16:10:04,0.0053397742068006,0.00544976113269786,-0.000444356066831773
08 Aug 2023 16:15:04,0.00575369403646938,0.00587300604529429,-0.000478845367613922
08 Aug 2023 16:20:04,-0.00191355875586657,0.0141445930590947,0.000124597845905065
08 Aug 2023 16:25:04,0,0,0
08 Aug 2023 16:30:04,0.00572242119432363,0.00714605151861558,0.000652088837079313
08 Aug 2023 16:35:04,0.00764303009818578,0.0049900657773559,0.000576711113327581
08 Aug 2023 16:40:04,0,0,0
08 Aug 2023 16:45:04,0.0119423081062198,0.000133334669038574,-0.000408474818128322
08 Aug 2023 16:50:04,0.00546215613126718,0.00557655266642446,-0.000455104446495634
08 Aug 2023 16:55:04,0.00529935790928819,0.00540974885553242,-0.000441554422520951
08 Aug 2023 17:00:04,0.00558687355087481,0.00570260052239442,-0.000465483670489228
08 Aug 2023 17:05:04,0.00631931180141655,0.00644959317361497,-0.00052643967980516
08 Aug 2023 17:10:04,0.0073738197440775,0.00752533443220523,-0.000614184518270665
08 Aug 2023 17:15:04,0.00825873375067226,0.00842804095129158,-0.000687772543917019
08 Aug 2023 17:20:04,0.00826088677177484,0.00842990274223375,-0.000687832773382438
08 Aug 2023 17:25:04,0.00737911016412018,0.00752981849695801,-0.000614300293260199
08 Aug 2023 17:30:04,0.00632521965057158,0.00645431753012885,-0.000526468566533672
08 Aug 2023 17:35:04,0.00559280645048079,0.0057071371247059,-0.000465438997927643
08 Aug 2023 17:40:04,0.00530568669400143,0.00541461331246576,-0.000441515703366892
08 Aug 2023 17:45:04,0.00546978563180843,0.00558278716475096,-0.0004551889855489
08 Aug 2023 17:50:04,-0.00674122383996428,0.0189757160696413,-0.00016521747130687
08 Aug 2023 17:55:04,0,0,0
08 Aug 2023 18:00:04,0.00476235726773181,0.00792174070151866,0.000584232505182691
08 Aug 2023 18:05:04,0.00689016235014014,0.00595612352437653,0.000647856890452185
08 Aug 2023 18:10:04,0,0,0
08 Aug 2023 18:15:04,0.0210432664998269,-0.0087327011889342,-0.000171157220370773
08 Aug 2023 18:20:04,0.00574587447908256,0.00586650117045804,-0.000478717963874987
08 Aug 2023 18:25:04,0.00533370881607454,0.00544515708981298,-0.000444413711732377
08 Aug 2023 18:30:04,0.00537275592004219,0.00548438665098309,-0.000447663145130513
08 Aug 2023 18:35:04,0.00586261054556811,0.00598377079905904,-0.000488432030322897
08 Aug 2023 18:40:04,0.00677050169652972,0.00690985095283712,-0.000563985627333957
08 Aug 2023 18:45:04,0.00783711390880168,0.00799796705966076,-0.000652722605370607
08 Aug 2023 18:50:04,0.00839455264648903,0.0085664888156168,-0.000699029293470868
08 Aug 2023 18:55:04,0.00793609154070023,0.00809832359513317,-0.000660735640539044
08 Aug 2023 19:00:04,0.00688700558162778,0.00702759208804643,-0.00057328493725823
08 Aug 2023 19:05:04,0.00594454749159035,0.0060659233498481,-0.00049474761275379
08 Aug 2023 19:10:04,0.00540867001847516,0.00551941539877968,-0.000450096259269013
08 Aug 2023 19:15:04,0.00532407682445478,0.00543367235856067,-0.000443048078863805
08 Aug 2023 19:20:04,0.00569125293406105,0.00580919140596765,-0.000473642540676326
08 Aug 2023 19:25:04,-0.00247449921976158,0.0146604602169173,8.77802947109785e-05
08 Aug 2023 19:30:04,0,0,0
08 Aug 2023 19:35:04,0.0055611787054383,0.00728812880206031,0.000644095719440044
08 Aug 2023 19:40:04,0.00752305800668689,0.00515753529020856,0.000592230043109478
08 Aug 2023 19:45:04,0,0,0
08 Aug 2023 19:50:04,0.013080496115067,-0.000866763996525624,-0.000396543792013982
08 Aug 2023 19:55:04,0.0055051210570306,0.00562047104027476,-0.000458680536360629
08 Aug 2023 20:00:04,0.00529591995186541,0.00540630104511083,-0.000441268355127946
08 Aug 2023 20:05:04,0.00553686725710874,0.00565161853335207,-0.000461321712430527
08 Aug 2023 20:10:04,0.00622499657777263,0.00635338453514386,-0.000518590584159648
